
> @dropshiping2bizbize/api@0.0.0 dev C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize\apps\api
> node ./scripts/ensure-local-d1.mjs && wrangler dev --port 8788


 ⛅️ wrangler 4.75.0 (update available 4.85.0)
─────────────────────────────────────────────
Your Worker has access to the following bindings:
Binding                                              Resource         Mode
env.REFRESH_QUEUE (dropshiping2bizbize-refresh)      Queue            local
env.DB (dropshiping2bizbize-prod)                    D1 Database      local

⎔ Starting local server...
[wrangler:warn] The latest compatibility date supported by the installed Cloudflare Workers Runtime is "2026-03-17",
but you've requested "2026-03-20". Falling back to "2026-03-17"...
Features enabled by your requested compatibility date may not be available.
Upgrade to `wrangler@4.85.0` to remove this warning.
[wrangler:info] Ready on http://127.0.0.1:8788
[wrangler:info] GET /health 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (35ms)
[wrangler:info] GET /owners/berke/products 200 OK (73ms)
[wrangler:info] GET /owners/berke/categories 200 OK (75ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (85ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (93ms)
[wrangler:info] GET /owners/berke/products 200 OK (36ms)
[wrangler:info] GET /owners/berke/categories 200 OK (38ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (39ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (46ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/categories 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (37ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (37ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/categories 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (69ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (80ms)
[wrangler:info] GET /owners/berke/products 200 OK (47ms)
[wrangler:info] GET /owners/berke/categories 200 OK (49ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (76ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/categories 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (76ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (81ms)
[wrangler:info] GET /owners/berke/products 200 OK (38ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (47ms)
[wrangler:info] GET /owners/berke/categories 200 OK (49ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (56ms)
[wrangler:info] GET /owners/berke/products 200 OK (49ms)
[wrangler:info] GET /owners/berke/categories 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (70ms)
[wrangler:info] GET /owners/berke/products 200 OK (36ms)
[wrangler:info] GET /owners/berke/categories 200 OK (23ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (32ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (39ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/categories 200 OK (38ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (37ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (44ms)
[wrangler:info] GET /owners/berke/products 200 OK (35ms)
[wrangler:info] GET /owners/berke/categories 200 OK (36ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (45ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (54ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (57ms)
[wrangler:info] GET /owners/berke/products 200 OK (41ms)
[wrangler:info] GET /owners/berke/categories 200 OK (43ms)
